#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 255328256 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=20718, tid=0x00007f2708fff700
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-1248-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f271807a000):  VMThread [stack: 0x00007f2708f00000,0x00007f2709000000] [id=20725]

Stack: [0x00007f2708f00000,0x00007f2709000000],  sp=0x00007f2708ffe4f0,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa70d2f]  VMError::report_and_die()+0x2af
V  [libjvm.so+0x4c7207]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x67
V  [libjvm.so+0x8b5b60]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x100
V  [libjvm.so+0x8b077f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x92e436]  PSVirtualSpace::expand_by(unsigned long)+0x56
V  [libjvm.so+0x91d7db]  PSOldGen::expand_by(unsigned long) [clone .part.28]+0x1b
V  [libjvm.so+0x91d998]  PSOldGen::expand(unsigned long) [clone .part.29]+0xa8
V  [libjvm.so+0x91e541]  PSOldGen::resize(unsigned long)+0xe1
V  [libjvm.so+0x9245f6]  PSParallelCompact::invoke_no_policy(bool) [clone .part.118]+0x9e6
V  [libjvm.so+0x92c3c5]  PSScavenge::invoke()+0x215
V  [libjvm.so+0x8dbd98]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x68
V  [libjvm.so+0xa72863]  VM_ParallelGCFailedAllocation::doit()+0x93
V  [libjvm.so+0xa77896]  VM_Operation::evaluate()+0x46
V  [libjvm.so+0xa750f2]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.31]+0xa2
V  [libjvm.so+0xa7651b]  VMThread::loop()+0x37b
V  [libjvm.so+0xa768c8]  VMThread::run()+0x78
V  [libjvm.so+0x8b3322]  java_start(Thread*)+0x102

VM_Operation (0x00007f267b581290): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f26c40c3800
7f26fb91c000-7f26fb91d000 r--p 00010000 08:14 11407791                   /opt/android-studio/jre/jre/lib/amd64/libnio.so
7f26fb91d000-7f26fb91e000 rw-p 00011000 08:14 11407791                   /opt/android-studio/jre/jre/lib/amd64/libnio.so
7f26fb91e000-7f26fb927000 r-xp 00000000 08:14 11407797                   /opt/android-studio/jre/jre/lib/amd64/libmanagement.so
7f26fb927000-7f26fbb26000 ---p 00009000 08:14 11407797                   /opt/android-studio/jre/jre/lib/amd64/libmanagement.so
7f26fbb26000-7f26fbb27000 r--p 00008000 08:14 11407797                   /opt/android-studio/jre/jre/lib/amd64/libmanagement.so
7f26fbb27000-7f26fbb28000 rw-p 00009000 08:14 11407797                   /opt/android-studio/jre/jre/lib/amd64/libmanagement.so
7f26fbb28000-7f26fbcfd000 r--s 01a6d000 08:14 7883818                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-compiler-embeddable/1.3.0/6e8167f9aab0f6cfec309c2722f72dc26572a782/kotlin-compiler-embeddable-1.3.0.jar
7f26fbcfd000-7f26fbcfe000 ---p 00000000 00:00 0 
7f26fbcfe000-7f26fbdfe000 rw-p 00000000 00:00 0 
7f26fbdfe000-7f26fbe01000 ---p 00000000 00:00 0 
7f26fbe01000-7f26fbeff000 rw-p 00000000 00:00 0 
7f26fbeff000-7f26fbf00000 ---p 00000000 00:00 0 
7f26fbf00000-7f26fbf03000 ---p 00000000 00:00 0 
7f26fbf03000-7f26fc000000 rw-p 00000000 00:00 0 
7f26fc000000-7f26fc0ed000 rw-p 00000000 00:00 0 
7f26fc0ed000-7f2700000000 ---p 00000000 00:00 0 
7f2700000000-7f2704000000 rw-p 00000000 00:00 0 
7f2704000000-7f270415a000 rw-p 00000000 00:00 0 
7f270415a000-7f2708000000 ---p 00000000 00:00 0 
7f2708000000-7f2708001000 r--s 00003000 08:14 7884467                    /home/marco/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/3.3.1/702acc804e85563d3ae7b8ee49122e4f857dde83/baseLibrary-3.3.1.jar
7f2708001000-7f2708003000 r--s 00002000 08:14 7884388                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk8/1.3.20/b1f3cb184c4ce4139741454df2f8fca5320f822d/kotlin-stdlib-jdk8-1.3.20.jar
7f2708003000-7f2708004000 r--s 00003000 08:14 7884466                    /home/marco/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/3.3.1/45795e2f688474b219d37beb7f9f6756578e6454/databinding-common-3.3.1.jar
7f2708004000-7f270800a000 r--s 00016000 08:14 7882284                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.2.71/ba18ca1aa0e40eb6f1865b324af2f4cbb691c1ec/kotlin-stdlib-common-1.2.71.jar
7f270800a000-7f270800e000 r--s 00025000 08:14 7882558                    /home/marco/.gradle/caches/modules-2/files-2.1/io.reactivex.rxjava2/rxkotlin/2.3.0/37d8fb3406df28bfc84fa0234b11067931369bc5/rxkotlin-2.3.0.jar
7f270800e000-7f2708012000 r--s 00018000 08:14 7216351                    /home/marco/Documents/gitlabproject/goin-android/feature_search_category/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2708012000-7f2708019000 r--s 00052000 08:14 7884193                    /home/marco/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-compiler-common/3.3.1/e96aa159e1ed5c5a3461d15adfc42ef5b1f68b59/databinding-compiler-common-3.3.1.jar
7f2708019000-7f2708020000 r--s 00038000 08:14 1706819                    /home/marco/.gradle/caches/transforms-1/files-1.1/rxbinding-3.0.0-alpha1.aar/1e84a8a0750bac94ad5feb0ae844b78a/jars/classes.jar
7f2708020000-7f2708022000 r--s 00007000 08:14 1704156                    /home/marco/.gradle/caches/transforms-1/files-1.1/rxbinding-appcompat-3.0.0-alpha1.aar/2f5c42fd84a7efaf2b0ac4b9eadba258/jars/classes.jar
7f2708022000-7f2708026000 r--s 00023000 08:14 1704140                    /home/marco/.gradle/caches/transforms-1/files-1.1/core-ktx-1.0.1.aar/942c61baf0d272ae1e1ed10dfaafcc4f/jars/classes.jar
7f2708026000-7f270802b000 r--s 00042000 08:14 7883815                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-annotation-processing-gradle/1.3.0/d348139d1750895f6081773c5ef6392cba7139ae/kotlin-annotation-processing-gradle-1.3.0.jar
7f270802b000-7f270802c000 ---p 00000000 00:00 0 
7f270802c000-7f270802f000 ---p 00000000 00:00 0 
7f270802f000-7f270812c000 rw-p 00000000 00:00 0 
7f270812c000-7f270812d000 ---p 00000000 00:00 0 
7f270812d000-7f2708130000 ---p 00000000 00:00 0 
7f2708130000-7f270822d000 rw-p 00000000 00:00 0 
7f270822d000-7f2708230000 ---p 00000000 00:00 0 
7f2708230000-7f270832e000 rw-p 00000000 00:00 0 
7f270832e000-7f2708cfd000 r--p 00000000 08:14 10492542                   /usr/lib/locale/locale-archive
7f2708cfd000-7f2708d00000 ---p 00000000 00:00 0 
7f2708d00000-7f2708dfe000 rw-p 00000000 00:00 0 
7f2708dfe000-7f2708e01000 ---p 00000000 00:00 0 
7f2708e01000-7f2708eff000 rw-p 00000000 00:00 0 
7f2708eff000-7f2708f00000 ---p 00000000 00:00 0 
7f2708f00000-7f2709000000 rw-p 00000000 00:00 0 
7f2709000000-7f270c820000 rwxp 00000000 00:00 0 
7f270c820000-7f2718000000 ---p 00000000 00:00 0 
7f2718000000-7f27183f7000 rw-p 00000000 00:00 0 
7f27183f7000-7f271c000000 ---p 00000000 00:00 0 
7f271c000000-7f271c002000 r--s 0000c000 08:14 7340346                    /home/marco/Documents/gitlabproject/goin-android/feature_find_friends/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f271c002000-7f271c009000 r--s 0004b000 08:14 7883817                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-android-extensions/1.3.0/87970b36b9e1855d0d0e4942865f63a1015026c9/kotlin-android-extensions-1.3.0.jar
7f271c009000-7f271c00e000 r--s 0009a000 08:14 11407781                   /opt/android-studio/jre/jre/lib/jsse.jar
7f271c00e000-7f271c015000 r--s 0001e000 08:14 7883824                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.3.0/84a2e0288dc17cd64d692eb1e5e0de8cd5ff0846/kotlin-stdlib-common-1.3.0.jar
7f271c015000-7f271c030000 r--s 00394000 08:14 11407860                   /opt/android-studio/jre/jre/lib/ext/cldrdata.jar
7f271c030000-7f271c066000 r--s 00250000 08:14 7883816                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.3.0/6fd129fd9ba8581f2cb9c58bfd431dda4ee0457e/kotlin-reflect-1.3.0.jar
7f271c066000-7f271d086000 rw-p 00000000 00:00 0 
7f271d086000-7f271d257000 r--s 03c88000 08:14 11407779                   /opt/android-studio/jre/jre/lib/rt.jar
7f271d257000-7f271decd000 rw-p 00000000 00:00 0 
7f271decd000-7f271dece000 ---p 00000000 00:00 0 
7f271dece000-7f271dfce000 rw-p 00000000 00:00 0 
7f271dfce000-7f271dfcf000 ---p 00000000 00:00 0 
7f271dfcf000-7f271e0cf000 rw-p 00000000 00:00 0 
7f271e0cf000-7f271e0d0000 ---p 00000000 00:00 0 
7f271e0d0000-7f271e1d0000 rw-p 00000000 00:00 0 
7f271e1d0000-7f271e1d1000 ---p 00000000 00:00 0 
7f271e1d1000-7f271e38d000 rw-p 00000000 00:00 0 
7f271e38d000-7f271e57c000 ---p 00000000 00:00 0 
7f271e57c000-7f271e638000 rw-p 00000000 00:00 0 
7f271e638000-7f271e826000 ---p 00000000 00:00 0 
7f271e826000-7f271e97c000 rw-p 00000000 00:00 0 
7f271e97c000-7f271ea5e000 rw-p 00000000 00:00 0 
7f271ea5e000-7f271ed3d000 ---p 00000000 00:00 0 
7f271ed3d000-7f271ed57000 r-xp 00000000 08:14 11407790                   /opt/android-studio/jre/jre/lib/amd64/libzip.so
7f271ed57000-7f271ef56000 ---p 0001a000 08:14 11407790                   /opt/android-studio/jre/jre/lib/amd64/libzip.so
7f271ef56000-7f271ef57000 r--p 00019000 08:14 11407790                   /opt/android-studio/jre/jre/lib/amd64/libzip.so
7f271ef57000-7f271ef58000 rw-p 0001a000 08:14 11407790                   /opt/android-studio/jre/jre/lib/amd64/libzip.so
7f271ef58000-7f271ef63000 r-xp 00000000 08:14 11932352                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f271ef63000-7f271f162000 ---p 0000b000 08:14 11932352                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f271f162000-7f271f163000 r--p 0000a000 08:14 11932352                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f271f163000-7f271f164000 rw-p 0000b000 08:14 11932352                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f271f164000-7f271f16a000 rw-p 00000000 00:00 0 
7f271f16a000-7f271f181000 r-xp 00000000 08:14 11932346                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7f271f181000-7f271f380000 ---p 00017000 08:14 11932346                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7f271f380000-7f271f381000 r--p 00016000 08:14 11932346                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7f271f381000-7f271f382000 rw-p 00017000 08:14 11932346                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7f271f382000-7f271f384000 rw-p 00000000 00:00 0 
7f271f384000-7f271f38f000 r-xp 00000000 08:14 11932363                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f271f38f000-7f271f58e000 ---p 0000b000 08:14 11932363                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f271f58e000-7f271f58f000 r--p 0000a000 08:14 11932363                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f271f58f000-7f271f590000 rw-p 0000b000 08:14 11932363                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f271f590000-7f271f598000 r-xp 00000000 08:14 11932348                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f271f598000-7f271f798000 ---p 00008000 08:14 11932348                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f271f798000-7f271f799000 r--p 00008000 08:14 11932348                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f271f799000-7f271f79a000 rw-p 00009000 08:14 11932348                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f271f79a000-7f271f7c7000 r-xp 00000000 08:14 11407787                   /opt/android-studio/jre/jre/lib/amd64/libjava.so
7f271f7c7000-7f271f9c6000 ---p 0002d000 08:14 11407787                   /opt/android-studio/jre/jre/lib/amd64/libjava.so
7f271f9c6000-7f271f9c7000 r--p 0002c000 08:14 11407787                   /opt/android-studio/jre/jre/lib/amd64/libjava.so
7f271f9c7000-7f271f9c9000 rw-p 0002d000 08:14 11407787                   /opt/android-studio/jre/jre/lib/amd64/libjava.so
7f271f9c9000-7f271f9da000 r-xp 00000000 08:14 11407813                   /opt/android-studio/jre/jre/lib/amd64/libverify.so
7f271f9da000-7f271fbd9000 ---p 00011000 08:14 11407813                   /opt/android-studio/jre/jre/lib/amd64/libverify.so
7f271fbd9000-7f271fbdb000 r--p 00010000 08:14 11407813                   /opt/android-studio/jre/jre/lib/amd64/libverify.so
7f271fbdb000-7f271fbdc000 rw-p 00012000 08:14 11407813                   /opt/android-studio/jre/jre/lib/amd64/libverify.so
7f271fbdc000-7f271fbe3000 r-xp 00000000 08:14 11932403                   /lib/x86_64-linux-gnu/librt-2.27.so
7f271fbe3000-7f271fde2000 ---p 00007000 08:14 11932403                   /lib/x86_64-linux-gnu/librt-2.27.so
7f271fde2000-7f271fde3000 r--p 00006000 08:14 11932403                   /lib/x86_64-linux-gnu/librt-2.27.so
7f271fde3000-7f271fde4000 rw-p 00007000 08:14 11932403                   /lib/x86_64-linux-gnu/librt-2.27.so
7f271fde4000-7f271ff81000 r-xp 00000000 08:14 11932325                   /lib/x86_64-linux-gnu/libm-2.27.so
7f271ff81000-7f2720180000 ---p 0019d000 08:14 11932325                   /lib/x86_64-linux-gnu/libm-2.27.so
7f2720180000-7f2720181000 r--p 0019c000 08:14 11932325                   /lib/x86_64-linux-gnu/libm-2.27.so
7f2720181000-7f2720182000 rw-p 0019d000 08:14 11932325                   /lib/x86_64-linux-gnu/libm-2.27.so
7f2720182000-7f2720dee000 r-xp 00000000 08:14 11407816                   /opt/android-studio/jre/jre/lib/amd64/server/libjvm.so
7f2720dee000-7f2720fee000 ---p 00c6c000 08:14 11407816                   /opt/android-studio/jre/jre/lib/amd64/server/libjvm.so
7f2720fee000-7f2721082000 r--p 00c6c000 08:14 11407816                   /opt/android-studio/jre/jre/lib/amd64/server/libjvm.so
7f2721082000-7f27210aa000 rw-p 00d00000 08:14 11407816                   /opt/android-studio/jre/jre/lib/amd64/server/libjvm.so
7f27210aa000-7f27210db000 rw-p 00000000 00:00 0 
7f27210db000-7f27212c2000 r-xp 00000000 08:14 11932262                   /lib/x86_64-linux-gnu/libc-2.27.so
7f27212c2000-7f27214c2000 ---p 001e7000 08:14 11932262                   /lib/x86_64-linux-gnu/libc-2.27.so
7f27214c2000-7f27214c6000 r--p 001e7000 08:14 11932262                   /lib/x86_64-linux-gnu/libc-2.27.so
7f27214c6000-7f27214c8000 rw-p 001eb000 08:14 11932262                   /lib/x86_64-linux-gnu/libc-2.27.so
7f27214c8000-7f27214cc000 rw-p 00000000 00:00 0 
7f27214cc000-7f27214cf000 r-xp 00000000 08:14 11932285                   /lib/x86_64-linux-gnu/libdl-2.27.so
7f27214cf000-7f27216ce000 ---p 00003000 08:14 11932285                   /lib/x86_64-linux-gnu/libdl-2.27.so
7f27216ce000-7f27216cf000 r--p 00002000 08:14 11932285                   /lib/x86_64-linux-gnu/libdl-2.27.so
7f27216cf000-7f27216d0000 rw-p 00003000 08:14 11932285                   /lib/x86_64-linux-gnu/libdl-2.27.so
7f27216d0000-7f27216e6000 r-xp 00000000 08:14 11407822                   /opt/android-studio/jre/jre/lib/amd64/jli/libjli.so
7f27216e6000-7f27218e6000 ---p 00016000 08:14 11407822                   /opt/android-studio/jre/jre/lib/amd64/jli/libjli.so
7f27218e6000-7f27218e7000 r--p 00016000 08:14 11407822                   /opt/android-studio/jre/jre/lib/amd64/jli/libjli.so
7f27218e7000-7f27218e8000 rw-p 00017000 08:14 11407822                   /opt/android-studio/jre/jre/lib/amd64/jli/libjli.so
7f27218e8000-7f2721902000 r-xp 00000000 08:14 11932395                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7f2721902000-7f2721b01000 ---p 0001a000 08:14 11932395                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7f2721b01000-7f2721b02000 r--p 00019000 08:14 11932395                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7f2721b02000-7f2721b03000 rw-p 0001a000 08:14 11932395                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7f2721b03000-7f2721b07000 rw-p 00000000 00:00 0 
7f2721b07000-7f2721b2e000 r-xp 00000000 08:14 11932234                   /lib/x86_64-linux-gnu/ld-2.27.so
7f2721b2e000-7f2721b31000 r--s 00011000 08:14 7342015                    /home/marco/Documents/gitlabproject/goin-android/feature_movie_theater/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2721b31000-7f2721b33000 r--s 00003000 08:14 7872191                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7f2721b33000-7f2721b35000 r--s 00009000 08:14 7883825                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-script-runtime/1.3.0/c7173ea6208fa189fb56d679624fbc5e2026187f/kotlin-script-runtime-1.3.0.jar
7f2721b35000-7f2721b48000 r--s 0010e000 08:14 7883819                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.3.0/a134b0cfe9bb44f98b0b3e889cda07923eea9428/kotlin-stdlib-1.3.0.jar
7f2721b48000-7f2721c14000 rw-p 00000000 00:00 0 
7f2721c14000-7f2721c15000 ---p 00000000 00:00 0 
7f2721c15000-7f2721c18000 ---p 00000000 00:00 0 
7f2721c18000-7f2721d19000 rw-p 00000000 00:00 0 
7f2721d19000-7f2721d1a000 r--s 00001000 08:14 1704134                    /home/marco/.gradle/caches/transforms-1/files-1.1/rxbinding-core-3.0.0-alpha1.aar/a09134bebe122d69236bd38e1d6fb571/jars/classes.jar
7f2721d1a000-7f2721d24000 r--s 00116000 08:14 11407866                   /opt/android-studio/jre/jre/lib/ext/localedata.jar
7f2721d24000-7f2721d2c000 rw-s 00000000 08:14 8792081                    /tmp/hsperfdata_marco/20718
7f2721d2c000-7f2721d2d000 rw-p 00000000 00:00 0 
7f2721d2d000-7f2721d2e000 ---p 00000000 00:00 0 
7f2721d2e000-7f2721d2f000 r--p 00027000 08:14 11932234                   /lib/x86_64-linux-gnu/ld-2.27.so
7f2721d2f000-7f2721d30000 rw-p 00028000 08:14 11932234                   /lib/x86_64-linux-gnu/ld-2.27.so
7f2721d30000-7f2721d31000 rw-p 00000000 00:00 0 
7fff92aa7000-7fff92ac8000 rw-p 00000000 00:00 0                          [stack]
7fff92afe000-7fff92b01000 r--p 00000000 00:00 0                          [vvar]
7fff92b01000-7fff92b03000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Djava.awt.headless=true -Djava.rmi.server.hostname=127.0.0.1 -Xmx2048m -Dkotlin.environment.keepalive 
java_command: org.jetbrains.kotlin.daemon.KotlinCompileDaemon --daemon-runFilesPath /home/marco/.local/share/kotlin/daemon --daemon-autoshutdownIdleSeconds=7200 --daemon-compilerClasspath /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-compiler-embeddable/1.3.0/6e8167f9aab0f6cfec309c2722f72dc26572a782/kotlin-compiler-embeddable-1.3.0.jar:/home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.3.0/6fd129fd9ba8581f2cb9c58bfd431dda4ee0457e/kotlin-reflect-1.3.0.jar:/home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.3.0/a134b0cfe9bb44f98b0b3e889cda07923eea9428/kotlin-stdlib-1.3.0.jar:/home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-script-runtime/1.3.0/c7173ea6208fa189fb56d679624fbc5e2026187f/kotlin-script-runtime-1.3.0.jar:/home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.3.0/84a2e0288dc17cd64d692eb1e5e0de8cd5ff0846/kotlin-stdlib-common-1.3.0.jar:/home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar:/opt/android-studio/jre/lib/tools.jar
java_class_path (initial): /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-compiler-embeddable/1.3.0/6e8167f9aab0f6cfec309c2722f72dc26572a782/kotlin-compiler-embeddable-1.3.0.jar:/home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.3.0/6fd129fd9ba8581f2cb9c58bfd431dda4ee0457e/kotlin-reflect-1.3.0.jar:/home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.3.0/a134b0cfe9bb44f98b0b3e889cda07923eea9428/kotlin-stdlib-1.3.0.jar:/home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-script-runtime/1.3.0/c7173ea6208fa189fb56d679624fbc5e2026187f/kotlin-script-runtime-1.3.0.jar:/home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.3.0/84a2e0288dc17cd64d692eb1e5e0de8cd5ff0846/kotlin-stdlib-common-1.3.0.jar:/home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar:/opt/android-studio/jre/lib/tools.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
USERNAME=marco
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xa71660], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xa71660], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x8b1770], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x8b1770], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x8b1770], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x8b1770], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x8b1640], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: SIG_IGN, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGINT: [libjvm.so+0x8b1aa0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x8b1aa0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x8b1aa0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=18.04
DISTRIB_CODENAME=bionic
DISTRIB_DESCRIPTION="Ubuntu 18.04.1 LTS"

uname:Linux 4.15.0-45-generic #48-Ubuntu SMP Tue Jan 29 16:28:13 UTC 2019 x86_64
libc:glibc 2.27 NPTL 2.27 
rlimit: STACK 8192k, CORE 0k, NPROC 30287, NOFILE 1048576, AS infinity
load average:6,98 4,99 4,22

/proc/meminfo:
MemTotal:        8046604 kB
MemFree:          125588 kB
MemAvailable:      29208 kB
Buffers:            1444 kB
Cached:           143508 kB
SwapCached:         1368 kB
Active:          6750304 kB
Inactive:         859500 kB
Active(anon):    6740012 kB
Inactive(anon):   842396 kB
Active(file):      10292 kB
Inactive(file):    17104 kB
Unevictable:          40 kB
Mlocked:              40 kB
SwapTotal:       2097148 kB
SwapFree:              0 kB
Dirty:                68 kB
Writeback:             0 kB
AnonPages:       7464200 kB
Mapped:            57672 kB
Shmem:            117116 kB
Slab:             128216 kB
SReclaimable:      52016 kB
SUnreclaim:        76200 kB
KernelStack:       22304 kB
PageTables:        81796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6120448 kB
Committed_AS:   17821516 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:      304112 kB
DirectMap2M:     6914048 kB
DirectMap1G:     1048576 kB


CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 78
model name	: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz
stepping	: 3
microcode	: 0xc6
cpu MHz		: 2899.998
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 2
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
