#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 270008320 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=7224, tid=0x00007f2ac4550700
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-1248-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f2ad407a000):  VMThread [stack: 0x00007f2ac4451000,0x00007f2ac4551000] [id=7231]

Stack: [0x00007f2ac4451000,0x00007f2ac4551000],  sp=0x00007f2ac454f520,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa70d2f]  VMError::report_and_die()+0x2af
V  [libjvm.so+0x4c7207]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x67
V  [libjvm.so+0x8b5b60]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x100
V  [libjvm.so+0x8b077f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x92e436]  PSVirtualSpace::expand_by(unsigned long)+0x56
V  [libjvm.so+0x92f6c8]  PSYoungGen::resize(unsigned long, unsigned long)+0xd8
V  [libjvm.so+0x92be56]  PSScavenge::invoke_no_policy()+0x1356
V  [libjvm.so+0x92c1fc]  PSScavenge::invoke()+0x4c
V  [libjvm.so+0x8dbd98]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x68
V  [libjvm.so+0xa72863]  VM_ParallelGCFailedAllocation::doit()+0x93
V  [libjvm.so+0xa77896]  VM_Operation::evaluate()+0x46
V  [libjvm.so+0xa750f2]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.31]+0xa2
V  [libjvm.so+0xa7651b]  VMThread::loop()+0x37b
V  [libjvm.so+0xa768c8]  VMThread::run()+0x78
V  [libjvm.so+0x8b3322]  java_start(Thread*)+0x102

VM_Operation (0x00007f2a5c754fe0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f2a780e6000
7f2abf022000-7f2abf058000 r--s 00250000 08:14 7883816                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.3.0/6fd129fd9ba8581f2cb9c58bfd431dda4ee0457e/kotlin-reflect-1.3.0.jar
7f2abf058000-7f2abf22d000 r--s 01a6d000 08:14 7883818                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-compiler-embeddable/1.3.0/6e8167f9aab0f6cfec309c2722f72dc26572a782/kotlin-compiler-embeddable-1.3.0.jar
7f2abf22d000-7f2abf22e000 ---p 00000000 00:00 0 
7f2abf22e000-7f2abf32e000 rw-p 00000000 00:00 0 
7f2abf32e000-7f2abf331000 ---p 00000000 00:00 0 
7f2abf331000-7f2abf42f000 rw-p 00000000 00:00 0 
7f2abf42f000-7f2abf430000 ---p 00000000 00:00 0 
7f2abf430000-7f2abf433000 ---p 00000000 00:00 0 
7f2abf433000-7f2abf530000 rw-p 00000000 00:00 0 
7f2abf530000-7f2abf531000 ---p 00000000 00:00 0 
7f2abf531000-7f2abf534000 ---p 00000000 00:00 0 
7f2abf534000-7f2abf631000 rw-p 00000000 00:00 0 
7f2abf631000-7f2ac0000000 r--p 00000000 08:14 10492542                   /usr/lib/locale/locale-archive
7f2ac0000000-7f2ac0118000 rw-p 00000000 00:00 0 
7f2ac0118000-7f2ac4000000 ---p 00000000 00:00 0 
7f2ac4000000-7f2ac4002000 r--s 00002000 08:14 7885643                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk8/1.3.11/dd9bff00d6cfca58b6c1fe89be8e0678e35cf35f/kotlin-stdlib-jdk8-1.3.11.jar
7f2ac4002000-7f2ac4004000 r--s 0000f000 08:14 7474374                    /home/marco/Documents/gitlabproject/goin-android/feature_followings/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2ac4004000-7f2ac4005000 r--s 00003000 08:14 7885657                    /home/marco/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/3.3.0/155f0f7d0e66a992de6a8d73b7cbf71ed22ace60/baseLibrary-3.3.0.jar
7f2ac4005000-7f2ac4006000 r--s 00003000 08:14 7885656                    /home/marco/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/3.3.0/9df1ac00e230e8e9aae9c6fae20415ac31dc5253/databinding-common-3.3.0.jar
7f2ac4006000-7f2ac400d000 r--s 0004b000 08:14 7883817                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-android-extensions/1.3.0/87970b36b9e1855d0d0e4942865f63a1015026c9/kotlin-android-extensions-1.3.0.jar
7f2ac400d000-7f2ac404c000 rw-p 00000000 00:00 0 
7f2ac404c000-7f2ac404d000 ---p 00000000 00:00 0 
7f2ac404d000-7f2ac4050000 ---p 00000000 00:00 0 
7f2ac4050000-7f2ac414d000 rw-p 00000000 00:00 0 
7f2ac414d000-7f2ac4150000 ---p 00000000 00:00 0 
7f2ac4150000-7f2ac424e000 rw-p 00000000 00:00 0 
7f2ac424e000-7f2ac4251000 ---p 00000000 00:00 0 
7f2ac4251000-7f2ac434f000 rw-p 00000000 00:00 0 
7f2ac434f000-7f2ac4352000 ---p 00000000 00:00 0 
7f2ac4352000-7f2ac4450000 rw-p 00000000 00:00 0 
7f2ac4450000-7f2ac4451000 ---p 00000000 00:00 0 
7f2ac4451000-7f2ac5000000 rw-p 00000000 00:00 0 
7f2ac5000000-7f2ac8520000 rwxp 00000000 00:00 0 
7f2ac8520000-7f2ad4000000 ---p 00000000 00:00 0 
7f2ad4000000-7f2ad44a0000 rw-p 00000000 00:00 0 
7f2ad44a0000-7f2ad8000000 ---p 00000000 00:00 0 
7f2ad8000000-7f2ad8003000 r--s 00011000 08:14 7476701                    /home/marco/Documents/gitlabproject/goin-android/feature_movie_theater/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2ad8003000-7f2ad8008000 r--s 00042000 08:14 7883815                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-annotation-processing-gradle/1.3.0/d348139d1750895f6081773c5ef6392cba7139ae/kotlin-annotation-processing-gradle-1.3.0.jar
7f2ad8008000-7f2ad800d000 r--s 0009a000 08:14 11407781                   /opt/android-studio/jre/jre/lib/jsse.jar
7f2ad800d000-7f2ad800f000 r--s 00003000 08:14 7872191                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7f2ad800f000-7f2ad8562000 rw-p 00000000 00:00 0 
7f2ad8562000-7f2ad8733000 r--s 03c88000 08:14 11407779                   /opt/android-studio/jre/jre/lib/rt.jar
7f2ad8733000-7f2ad9891000 rw-p 00000000 00:00 0 
7f2ad9891000-7f2ad9892000 ---p 00000000 00:00 0 
7f2ad9892000-7f2ad9992000 rw-p 00000000 00:00 0 
7f2ad9992000-7f2ad9993000 ---p 00000000 00:00 0 
7f2ad9993000-7f2ad9a93000 rw-p 00000000 00:00 0 
7f2ad9a93000-7f2ad9a94000 ---p 00000000 00:00 0 
7f2ad9a94000-7f2ad9b94000 rw-p 00000000 00:00 0 
7f2ad9b94000-7f2ad9b95000 ---p 00000000 00:00 0 
7f2ad9b95000-7f2ad9d52000 rw-p 00000000 00:00 0 
7f2ad9d52000-7f2ada285000 ---p 00000000 00:00 0 
7f2ada285000-7f2ada342000 rw-p 00000000 00:00 0 
7f2ada342000-7f2ada875000 ---p 00000000 00:00 0 
7f2ada875000-7f2adaa3d000 rw-p 00000000 00:00 0 
7f2adaa3d000-7f2adab6d000 ---p 00000000 00:00 0 
7f2adab6d000-7f2adac43000 rw-p 00000000 00:00 0 
7f2adac43000-7f2adaf2e000 ---p 00000000 00:00 0 
7f2adaf2e000-7f2adaf48000 r-xp 00000000 08:14 11407790                   /opt/android-studio/jre/jre/lib/amd64/libzip.so
7f2adaf48000-7f2adb147000 ---p 0001a000 08:14 11407790                   /opt/android-studio/jre/jre/lib/amd64/libzip.so
7f2adb147000-7f2adb148000 r--p 00019000 08:14 11407790                   /opt/android-studio/jre/jre/lib/amd64/libzip.so
7f2adb148000-7f2adb149000 rw-p 0001a000 08:14 11407790                   /opt/android-studio/jre/jre/lib/amd64/libzip.so
7f2adb149000-7f2adb154000 r-xp 00000000 08:14 11932352                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f2adb154000-7f2adb353000 ---p 0000b000 08:14 11932352                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f2adb353000-7f2adb354000 r--p 0000a000 08:14 11932352                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f2adb354000-7f2adb355000 rw-p 0000b000 08:14 11932352                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f2adb355000-7f2adb35b000 rw-p 00000000 00:00 0 
7f2adb35b000-7f2adb372000 r-xp 00000000 08:14 11932346                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7f2adb372000-7f2adb571000 ---p 00017000 08:14 11932346                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7f2adb571000-7f2adb572000 r--p 00016000 08:14 11932346                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7f2adb572000-7f2adb573000 rw-p 00017000 08:14 11932346                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7f2adb573000-7f2adb575000 rw-p 00000000 00:00 0 
7f2adb575000-7f2adb580000 r-xp 00000000 08:14 11932363                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f2adb580000-7f2adb77f000 ---p 0000b000 08:14 11932363                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f2adb77f000-7f2adb780000 r--p 0000a000 08:14 11932363                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f2adb780000-7f2adb781000 rw-p 0000b000 08:14 11932363                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f2adb781000-7f2adb789000 r-xp 00000000 08:14 11932348                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f2adb789000-7f2adb989000 ---p 00008000 08:14 11932348                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f2adb989000-7f2adb98a000 r--p 00008000 08:14 11932348                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f2adb98a000-7f2adb98b000 rw-p 00009000 08:14 11932348                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f2adb98b000-7f2adb9b8000 r-xp 00000000 08:14 11407787                   /opt/android-studio/jre/jre/lib/amd64/libjava.so
7f2adb9b8000-7f2adbbb7000 ---p 0002d000 08:14 11407787                   /opt/android-studio/jre/jre/lib/amd64/libjava.so
7f2adbbb7000-7f2adbbb8000 r--p 0002c000 08:14 11407787                   /opt/android-studio/jre/jre/lib/amd64/libjava.so
7f2adbbb8000-7f2adbbba000 rw-p 0002d000 08:14 11407787                   /opt/android-studio/jre/jre/lib/amd64/libjava.so
7f2adbbba000-7f2adbbcb000 r-xp 00000000 08:14 11407813                   /opt/android-studio/jre/jre/lib/amd64/libverify.so
7f2adbbcb000-7f2adbdca000 ---p 00011000 08:14 11407813                   /opt/android-studio/jre/jre/lib/amd64/libverify.so
7f2adbdca000-7f2adbdcc000 r--p 00010000 08:14 11407813                   /opt/android-studio/jre/jre/lib/amd64/libverify.so
7f2adbdcc000-7f2adbdcd000 rw-p 00012000 08:14 11407813                   /opt/android-studio/jre/jre/lib/amd64/libverify.so
7f2adbdcd000-7f2adbdd4000 r-xp 00000000 08:14 11932403                   /lib/x86_64-linux-gnu/librt-2.27.so
7f2adbdd4000-7f2adbfd3000 ---p 00007000 08:14 11932403                   /lib/x86_64-linux-gnu/librt-2.27.so
7f2adbfd3000-7f2adbfd4000 r--p 00006000 08:14 11932403                   /lib/x86_64-linux-gnu/librt-2.27.so
7f2adbfd4000-7f2adbfd5000 rw-p 00007000 08:14 11932403                   /lib/x86_64-linux-gnu/librt-2.27.so
7f2adbfd5000-7f2adc172000 r-xp 00000000 08:14 11932325                   /lib/x86_64-linux-gnu/libm-2.27.so
7f2adc172000-7f2adc371000 ---p 0019d000 08:14 11932325                   /lib/x86_64-linux-gnu/libm-2.27.so
7f2adc371000-7f2adc372000 r--p 0019c000 08:14 11932325                   /lib/x86_64-linux-gnu/libm-2.27.so
7f2adc372000-7f2adc373000 rw-p 0019d000 08:14 11932325                   /lib/x86_64-linux-gnu/libm-2.27.so
7f2adc373000-7f2adcfdf000 r-xp 00000000 08:14 11407816                   /opt/android-studio/jre/jre/lib/amd64/server/libjvm.so
7f2adcfdf000-7f2add1df000 ---p 00c6c000 08:14 11407816                   /opt/android-studio/jre/jre/lib/amd64/server/libjvm.so
7f2add1df000-7f2add273000 r--p 00c6c000 08:14 11407816                   /opt/android-studio/jre/jre/lib/amd64/server/libjvm.so
7f2add273000-7f2add29b000 rw-p 00d00000 08:14 11407816                   /opt/android-studio/jre/jre/lib/amd64/server/libjvm.so
7f2add29b000-7f2add2cc000 rw-p 00000000 00:00 0 
7f2add2cc000-7f2add4b3000 r-xp 00000000 08:14 11932262                   /lib/x86_64-linux-gnu/libc-2.27.so
7f2add4b3000-7f2add6b3000 ---p 001e7000 08:14 11932262                   /lib/x86_64-linux-gnu/libc-2.27.so
7f2add6b3000-7f2add6b7000 r--p 001e7000 08:14 11932262                   /lib/x86_64-linux-gnu/libc-2.27.so
7f2add6b7000-7f2add6b9000 rw-p 001eb000 08:14 11932262                   /lib/x86_64-linux-gnu/libc-2.27.so
7f2add6b9000-7f2add6bd000 rw-p 00000000 00:00 0 
7f2add6bd000-7f2add6c0000 r-xp 00000000 08:14 11932285                   /lib/x86_64-linux-gnu/libdl-2.27.so
7f2add6c0000-7f2add8bf000 ---p 00003000 08:14 11932285                   /lib/x86_64-linux-gnu/libdl-2.27.so
7f2add8bf000-7f2add8c0000 r--p 00002000 08:14 11932285                   /lib/x86_64-linux-gnu/libdl-2.27.so
7f2add8c0000-7f2add8c1000 rw-p 00003000 08:14 11932285                   /lib/x86_64-linux-gnu/libdl-2.27.so
7f2add8c1000-7f2add8d7000 r-xp 00000000 08:14 11407822                   /opt/android-studio/jre/jre/lib/amd64/jli/libjli.so
7f2add8d7000-7f2addad7000 ---p 00016000 08:14 11407822                   /opt/android-studio/jre/jre/lib/amd64/jli/libjli.so
7f2addad7000-7f2addad8000 r--p 00016000 08:14 11407822                   /opt/android-studio/jre/jre/lib/amd64/jli/libjli.so
7f2addad8000-7f2addad9000 rw-p 00017000 08:14 11407822                   /opt/android-studio/jre/jre/lib/amd64/jli/libjli.so
7f2addad9000-7f2addaf3000 r-xp 00000000 08:14 11932395                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7f2addaf3000-7f2addcf2000 ---p 0001a000 08:14 11932395                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7f2addcf2000-7f2addcf3000 r--p 00019000 08:14 11932395                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7f2addcf3000-7f2addcf4000 rw-p 0001a000 08:14 11932395                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7f2addcf4000-7f2addcf8000 rw-p 00000000 00:00 0 
7f2addcf8000-7f2addd1f000 r-xp 00000000 08:14 11932234                   /lib/x86_64-linux-gnu/ld-2.27.so
7f2addd1f000-7f2addd26000 r--s 0001e000 08:14 7883824                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.3.0/84a2e0288dc17cd64d692eb1e5e0de8cd5ff0846/kotlin-stdlib-common-1.3.0.jar
7f2addd26000-7f2addd28000 r--s 00009000 08:14 7883825                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-script-runtime/1.3.0/c7173ea6208fa189fb56d679624fbc5e2026187f/kotlin-script-runtime-1.3.0.jar
7f2addd28000-7f2adde05000 rw-p 00000000 00:00 0 
7f2adde05000-7f2adde06000 ---p 00000000 00:00 0 
7f2adde06000-7f2adde09000 ---p 00000000 00:00 0 
7f2adde09000-7f2addf0a000 rw-p 00000000 00:00 0 
7f2addf0a000-7f2addf0b000 r--s 00001000 08:14 5249776                    /home/marco/.gradle/caches/transforms-1/files-1.1/rxbinding-core-3.0.0-alpha1.aar/13cc07a1531b0e72b854850f56d3e5b9/jars/classes.jar
7f2addf0b000-7f2addf15000 r--s 00116000 08:14 11407866                   /opt/android-studio/jre/jre/lib/ext/localedata.jar
7f2addf15000-7f2addf1d000 rw-s 00000000 08:14 8791432                    /tmp/hsperfdata_marco/7224
7f2addf1d000-7f2addf1e000 rw-p 00000000 00:00 0 
7f2addf1e000-7f2addf1f000 ---p 00000000 00:00 0 
7f2addf1f000-7f2addf20000 r--p 00027000 08:14 11932234                   /lib/x86_64-linux-gnu/ld-2.27.so
7f2addf20000-7f2addf21000 rw-p 00028000 08:14 11932234                   /lib/x86_64-linux-gnu/ld-2.27.so
7f2addf21000-7f2addf22000 rw-p 00000000 00:00 0 
7fff20159000-7fff2017b000 rw-p 00000000 00:00 0                          [stack]
7fff201c1000-7fff201c4000 r--p 00000000 00:00 0                          [vvar]
7fff201c4000-7fff201c6000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Djava.awt.headless=true -Djava.rmi.server.hostname=127.0.0.1 -Xmx4560m -Dkotlin.environment.keepalive 
java_command: org.jetbrains.kotlin.daemon.KotlinCompileDaemon --daemon-runFilesPath /home/marco/.local/share/kotlin/daemon --daemon-autoshutdownIdleSeconds=7200 --daemon-compilerClasspath /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-compiler-embeddable/1.3.0/6e8167f9aab0f6cfec309c2722f72dc26572a782/kotlin-compiler-embeddable-1.3.0.jar:/home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.3.0/6fd129fd9ba8581f2cb9c58bfd431dda4ee0457e/kotlin-reflect-1.3.0.jar:/home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.3.0/a134b0cfe9bb44f98b0b3e889cda07923eea9428/kotlin-stdlib-1.3.0.jar:/home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-script-runtime/1.3.0/c7173ea6208fa189fb56d679624fbc5e2026187f/kotlin-script-runtime-1.3.0.jar:/home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.3.0/84a2e0288dc17cd64d692eb1e5e0de8cd5ff0846/kotlin-stdlib-common-1.3.0.jar:/home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar:/opt/android-studio/jre/lib/tools.jar
java_class_path (initial): /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-compiler-embeddable/1.3.0/6e8167f9aab0f6cfec309c2722f72dc26572a782/kotlin-compiler-embeddable-1.3.0.jar:/home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.3.0/6fd129fd9ba8581f2cb9c58bfd431dda4ee0457e/kotlin-reflect-1.3.0.jar:/home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.3.0/a134b0cfe9bb44f98b0b3e889cda07923eea9428/kotlin-stdlib-1.3.0.jar:/home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-script-runtime/1.3.0/c7173ea6208fa189fb56d679624fbc5e2026187f/kotlin-script-runtime-1.3.0.jar:/home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.3.0/84a2e0288dc17cd64d692eb1e5e0de8cd5ff0846/kotlin-stdlib-common-1.3.0.jar:/home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar:/opt/android-studio/jre/lib/tools.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
USERNAME=marco
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xa71660], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xa71660], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x8b1770], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x8b1770], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x8b1770], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x8b1770], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x8b1640], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x8b1aa0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x8b1aa0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x8b1aa0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x8b1aa0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=18.04
DISTRIB_CODENAME=bionic
DISTRIB_DESCRIPTION="Ubuntu 18.04.1 LTS"

uname:Linux 4.15.0-45-generic #48-Ubuntu SMP Tue Jan 29 16:28:13 UTC 2019 x86_64
libc:glibc 2.27 NPTL 2.27 
rlimit: STACK 8192k, CORE 0k, NPROC 30287, NOFILE 1048576, AS infinity
load average:5,13 2,52 1,95

/proc/meminfo:
MemTotal:        8046612 kB
MemFree:          122840 kB
MemAvailable:      24548 kB
Buffers:            1124 kB
Cached:           116336 kB
SwapCached:        16708 kB
Active:          6794360 kB
Inactive:         864568 kB
Active(anon):    6779796 kB
Inactive(anon):   847472 kB
Active(file):      14564 kB
Inactive(file):    17096 kB
Unevictable:          40 kB
Mlocked:              40 kB
SwapTotal:       2097148 kB
SwapFree:         132128 kB
Dirty:               472 kB
Writeback:           364 kB
AnonPages:       7529956 kB
Mapped:            72296 kB
Shmem:             85560 kB
Slab:             110320 kB
SReclaimable:      43692 kB
SUnreclaim:        66628 kB
KernelStack:       17456 kB
PageTables:        64712 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6120452 kB
Committed_AS:   14447668 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:      224240 kB
DirectMap2M:     6993920 kB
DirectMap1G:     1048576 kB


CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 78
model name	: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz
stepping	: 3
microcode	: 0xc6
cpu MHz		: 2899.990
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 2
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp flush_l1d
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
bogomips	: 4992.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 78
model name	: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz
stepping	: 3
microcode	: 0xc6
cpu MHz		: 2900.016
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 2
apicid		: 2
initial apicid	: 2
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp flush_l1d
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
bogomips	: 4992.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
